structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.319533391353232, 0.324393471698777, 0.191514455449394, 0.242698798195533, 
0.275789473684211, 0.207423945744495, 0.315789473684211, 0.128421052631579, 
0.369523557361135, 0.124512547655936, 0.433684210526316, 0.234850761099288, 
0.361019319846396, 0.254180613207901, 0.136581251383223, 0.165399379454819, 
0.197441886180862, 0.0615638897740467, 0.190994906143132, 0.149828439885029, 
0.321965367469328, 0.357894736842105, 0.12881619129509, 0.14939120113086, 
0.221973104154482, 0.288976364599596, 0.248421052631579, 0.155789473684211, 
0.210217878380002, 0.00631578947368421, 0.0676257366524977, 0.195789473684211, 
0.161709247794161, 0.314218027132122, 0.231578947368421, 0.25963057657908, 
0.227195358060261, 0.327918471101691, 0.212631578947368, 0.136842105263158, 
0.109473684210526, 0.20403347375064, 0.245765216507924, 0.143157894736842, 
0.172313101945036, 0.236410461656602, 0.382794628780865, 0.454531619398859, 
0.087918749023352, 0.108256745032126, 0.288484398026002, 0.271397458967501, 
0.216031386798623, 0.130762148290452, 0.0896500246656566, 0.115443913550614, 
0.195789473684211, 0.097621877385721, 0.253383360029227, 0.154333018045146, 
0.149966427966371, 0.183157894736842, 0.16421052631579, 0.364650401972421, 
0.143157894736842, 0.186438191340318, 0.255064403161438, 0.0273684210526316, 
0.177030559330669, 0.255729666718773, 0.221052631578947, 0.15795888922267, 
0.313571966414842, 0.110840995798734, 0.264561217225762, 0.13037827836744, 
0.345263157894737, 0.517894736842105, 0.32, 0.158930483503418, 
0.102910402205457, 0.209479759129933, 0.284694437878206, 0.310051882538309, 
0.126214087100497, 0.139838160714044, 0.169795919358457, 0.208736464546019, 
0.213179225943739, 0.264632874593417, 0.168421052631579, 0.163375340505811, 
0.149835355148189, 0.505263157894737, 0.274987311970042, 0.417979716604213, 
0.149473684210526, 0.153684210526316, 0.170652887085494, 0.165587659919531, 
0.141342175727958, 0.293702122213036, 0.249220162196996, 0.231578947368421, 
0.201148545305655, 0.373160051059909, 0.105242980069042, 0.187368421052632, 
0.113443176327493, 0.11707065929578, 0.162105263157895, 0.314971319204701, 
0.418947368421053, 0.214736842105263, 0.222129269476987, 0.144729706726763, 
0.185922803576127, 0.218947368421053, 0.137513299022311, 0.149473684210526, 
0.231688179809309, 0.289591658606813, 0.404210526315789, 0.164684103227318, 
0.16421052631579, 0.0631578947368421, 0.314484829201189, 0.333378393691842, 
0.254736842105263, 0.181052631578947, 0.335552354277653, 0.229784246802829, 
0.327336563839377, 0.223157894736842, 0.113206152336134, 0.23318869034788, 
0.330526315789474, 0.221052631578947, 0.156188359527566, 0.348027412342581, 
0.0779504528911701, 0.244016745607914, 0.347607968687518, 0.341052631578947, 
0.127797770779881, 0.110438219297107, 0.267368421052632, 0.198068614903055, 
0.124691083908736, 0.221970942182655, 0.311578947368421, 0.244265824602305, 
0.295294349839486, 0.269473684210526, 0.361589707368802, 0.0631578947368421, 
0.286327008924956, 0.293047852342905, 0.232128799723029, 0.316110948297461, 
0.130526315789474, 0.242954028240282, 0.288300468975735, 0.293267373062038, 
0.1766820057146, 0.200030233755594, 0.237149419460107, 0.427368421052632, 
0.252792704404829, 0.222990035384937, 0.0722332205177166, 0.233695005627309, 
0.250019012540592, 0.381872776700602, 0.347362362185406, 0.205754392069813, 
0.513890383775613, 0.122105263157895, 0.279716521178469, 0.130445623254402, 
0.18758690084005, 0.196654869615676, 0.36, 0.551312750244724, 
0.421370016648872, 0.0577175606079623, 0.0984021825514853, 0.246315789473684, 
0.252631578947368, 0.145584429902909, 0.671578947368421, 0.172631578947368, 
0.219249990948322, 0.210526315789474, 0.244081939378495, 0.363607008704394, 
0.315294479162084, 0.180250621987235, 0.156025618536137, 0.357885122252638, 
0.241515999633301, 0.0968421052631579, 0.227368421052632, 0.255898876651181, 
0.238001600140164, 0.212827861999857, 0.182415578963123, 0.0554004234222126, 
0.212631578947368, 0.300724393485168, 0.143028908008766, 0.134751834735176, 
0.362761628259383, 0.32, 0.228708697897453, 0.0628078425426722, 
0.576842105263158, 0.105263157894737, 0.284210526315789, 0.123558469378266, 
0.159603428628731, 0.529373475137891, 0.171790072708548, 0.224676748590939, 
0.191578947368421, 0.301387574375021, 0.0812018304585131, 0.163835187977802, 
0.389007318160916, 0.157668480253782, 0.286315789473684, 0.449956747288566, 
0.298947368421053, 0.163879041231939, 0.242105263157895, 0.168817889524415, 
0.39166550008869, 0.340487402377564, 0.0273684210526316, 0.126630093538878, 
0.210526315789474, 0.288857277047499, 0.286315789473684, 0.0919326615271267, 
0.250825333793257, 0.17634793193715, 0.223520258858642, 0.267280749081895, 
0.155789473684211, 0.278662363470564, 0.228646658035617, 0.308165718615168, 
0.134736842105263, 0.628557676295996, 0.294736842105263, 0.109473684210526, 
0.340398082146421, 0.151578947368421, 0.277894736842105, 0.22967718885908, 
0.311578947368421, 0.263157894736842, 0.315681636660775, 0.189158142951165, 
0.165927087647467, 0.102328091858453, 0.250223133264379, 0.261283518404461, 
0.156635293738647, 0.156300702404696, 0.18879298434126, 0.267001354012535, 
0.112635045487069, 0.0982117609673339, 0.225263157894737, 0.229224216112255, 
0.418872107954415, 0.155287974252474, 0.477894736842105, 0.214436169848608, 
0.193684210526316, 0.128507706705441, 0.223157894736842, 0.229565049903078, 
0.127871157473942, 0.0778947368421053, 0.288208371827958, 0.207635559632215, 
0.115914419382277, 0.232108482271006, 0.326261730436827, 0.162105263157895, 
0.237894736842105, 0.32, 0.166315789473684, 0.134736842105263, 
0.368421052631579, 0.213263237748642, 0.155789473684211, 0.169062532452124, 
0.124662120758685, 0.145263157894737, 0.114616645028066, 0.20762835786464, 
0.105731436513088, 0.166315789473684, 0.168421052631579, 0.0252631578947368, 
0.24, 0.307495185206615, 0.16421052631579, 0.235789473684211, 
0.151803213611375, 0.187452101334409, 0.128167785876675, 0.169406931245817, 
0.292451514917836, 0.269199004185773, 0.22111246713532, 0.200192536860907, 
0.223013315554402, 0.243632796097114, 0.190080400372919, 0.0378947368421053, 
0.248421052631579, 0.288441634752619, 0.0607582715392787, 0.111578947368421, 
0.307957121093914, 0.267368421052632, 0.179023034003735, 0.219296153261488, 
0.170526315789474, 0.0778947368421053, 0.172631578947368, 0.349473684210526, 
0.187592462462495, 0.181438793219057, 0.483814152921651, 0.196166627688352, 
0.173769689802879, 0.175111254241345, 0.264683522105225, 0.0943931047355859, 
0.100665083940992, 0.297610856085345, 0.138149792500858, 0.220687406621229, 
0.115789473684211, 0.120710419998198, 0.119242465157074, 0.395001105563764, 
0.212655025855901, 0.514170503291768, 0.221004798019516, 0.223157894736842, 
0.183157894736842, 0.135395695779733, 0.304802935453787, 0.353684210526316, 
0.418115315983093, 0.214736842105263, 0.151578947368421, 0.462304492507371, 
0.130526315789474, 0.162839667073062, 0.180278017214021, 0.0834029192051099, 
0.293698229863099, 0.144806498510258, 0.471887381503208, 0.219601134539669, 
0.165952105306304, 0.209694364475105, 0.168421052631579, 0.112388734722356, 
0.177733397264432, 0.218698141691752, 0.0736842105263158, 0.138967163500844, 
0.191310163555005, 0.202105263157895, 0.122955200374671, 0.187368421052632, 
0.536573069316368, 0.159506536423137, 0.178947368421053, 0.206357765458617, 
0.308462242448467, 0.195347623969548, 0.0691042126021638, 0.189473684210526, 
0.0926315789473684, 0.0991065685458051, 0.179259144239886, 0.310042631958025, 
0.183157894736842, 0.370694252956358, 0.243149029444015, 0.0947368421052632, 
0.254669660472147, 0.193684210526316, 0.0863157894736842, 0.295960750372693, 
0.307368421052632, 0.166085075290155, 0.160077800408885, 0.231578947368421, 
0.103157894736842, 0.301125093335503, 0.229040712994592, 0.286929859165305, 
0.395251475913897, 0.189500555870017, 0.144858588995389, 0.216842105263158, 
0.267368421052632, 0.191578947368421, 0.317894736842105, 0.329241872539307, 
0.199012924258807, 0.246297348489575, 0.320952246882798, 0.183157894736842, 
0.264674905606341, 0.228668286726731, 0.187368421052632, 0.16747062204695, 
0.0483287896765874, 0.298232520743013, 0.130526315789474, 0.0892609906525764, 
0.543157894736842, 0.372790808331619, 0.181052631578947, 0.141052631578947, 
0.185765998955533, 0.151578947368421, 0.162398177649178, 0.185263157894737, 
0.193684210526316, 0.0959590130343661, 0.175996734957687, 0.0684513299874314, 
0.362105263157895, 0.372631578947368, 0.100881527623695, 0.305263157894737, 
0.380675285430488, 0.156079579634791, 0.120586638737498, 0.28, 
0.282105263157895, 0.415888465393021, 0.100525286257455, 0.294736842105263, 
0.317894736842105, 0.0942035967982105, 0.0765966985116924, 0.335303561963027, 
0.231578947368421, 0.267814330473707, 0.0864189866953232, 0.12, 
0.155650704806233, 0.0669525036240286, 0.220647941015017, 0.204210526315789, 
0.363546142525726, 0.105263157894737, 0.189473684210526, 0.331279387155773, 
0.0694736842105263, 0.149031060826787, 0.154687177597241, 0.229922152146495, 
0.187782380421296, 0.301802111152947, 0.499886743026398, 0.189176386211592, 
0.187901351491067, 0.0610526315789474, 0.235789473684211, 0.103157894736842, 
0.119809674214191, 0.243643359764389, 0.155789473684211, 0.196485042497556, 
0.315661381793604, 0.178947368421053, 0.211121474363973, 0.261052631578947, 
0.210376142291269, 0.176090239028545, 0.416053115015396, 0.380473027158307, 
0.0688809095996259, 0.126315789473684, 0.249838929342983, 0.218947368421053, 
0.17466233480962, 0.238120202977078, 0.364322436262173, 0.147664936560238, 
0.0883938699708021, 0.258947368421053, 0.362328738779198, 0.145728242325946, 
0.202105263157895, 0.295031177494901, 0.27265306568768, 0.109490308469668, 
0.227368421052632, 0.218947368421053, 0.303304294661625, 0.336847727340613, 
0.130300342595384, 0.174736842105263, 0.135243730315338, 0.267368421052632, 
0.312277761655596, 0.187368421052632, 0.193912254620976, 0.13062513707359, 
0.0793767474405192, 0.336842105263158, 0.179422306523429, 0.370526315789474, 
0.0933741665314345, 0.202105263157895, 0.242105263157895, 0.359101231577819, 
0.131755735390445, 0.139303660255492, 0.172760013582515, 0.114924337733979, 
0.3283734940448, 0.16421052631579, 0.0739433939257192, 0.57714013665751, 
0.480025175417029, 0.218947368421053, 0.249963206187827, 0.0794295751741368, 
0.197445855677884, 0.192691749377575, 0.293139526497743, 0.336528914483021, 
0.0905263157894737, 0.195789473684211, 0.16421052631579, 0.309336357561175, 
0.208421052631579, 0.437894736842105, 0.173034142045703, 0.275789473684211, 
0.435789473684211, 0.153506371864955, 0.202105263157895, 0.216842105263158, 
0.391817769059869, 0.230083673756539, 0.202105263157895, 0.193788532947544, 
0.171198006397036, 0.256842105263158, 0.202428069309737, 0.400269036536724, 
0.168811185329223, 0.0947368421052632, 0.163906723634843, 0.1799975982575, 
0.204453760998674, 0.164131629571847, 0.155789473684211, 0.353684210526316, 
0.382590693334322, 0.252631578947368, 0.147368421052632, 0.235789473684211, 
0.374736842105263, 0.296365943809615, 0.146642046618933, 0.0644003047173552, 
0.235171412105263, 0.358556724381598, 0.396790249487608, 0.349860789755122, 
0.0694736842105263, 0.378942487749842, 0.0947368421052632, 0.538326588258427, 
0.23455763168996, 0.166405556705048, 0.273684210526316, 0.219795903182398, 
0.475215242384709, 0.274318773512802, 0.176842105263158, 0.298947368421053, 
0.313684210526316, 0.103708905699572, 0.665263157894737, 0.0147368421052632, 
0.435729166434006, 0.209354115569309, 0.292092719302088, 0.275202775780731, 
0.12866665497899, 0.385263157894737, 0.559871264523389, 0.153063958013544, 
0.178947368421053, 0.217638054319114, 0.211028861977063, 0.230181878464745, 
0.143240109967836, 0.203770977841101, 0.204210526315789, 0.115277287666705, 
0.152889872267009, 0.244210526315789, 0.119718727369917, 0.221052631578947, 
0.115698206191392, 0.167134276316549, 0.414736842105263, 0.447387934538158, 
0.146938024313882, 0.0539932528415568, 0.254495801960469, 0.479624007293667, 
0.187793260553309, 0.250607345541882, 0.228715320302337, 0.357858616521227, 
0.103157894736842, 0.172631578947368, 0.212631578947368, 0.252631578947368, 
0.305710952576371, 0.0589473684210526, 0.170526315789474, 0.365971288530423, 
0.167563288114659, 0.247321341359168, 0.152440347191833, 0.287490900002493, 
0.1174387284693, 0.131918728758555, 0.288421052631579, 0.325102179932267, 
0.208421052631579, 0.185263157894737, 0.122399181550757, 0.468281317498368, 
0.277374424486615, 0.211300715406741, 0.199857229947791, 0.176842105263158, 
0.128421052631579, 0.136335743568492, 0.391581011739282, 0.322105263157895, 
0.331407059368554, 0.169306243683468, 0.194887820212278, 0.0726690826929697, 
0.12, 0.275820287667893, 0.212631578947368, 0.191578947368421, 
0.440561181450314, 0.538947368421053, 0.179972670227328, 0.103157894736842, 
0.368421052631579, 0.151387868479265, 0.237894736842105, 0.163670558538796, 
0.307368421052632, 0.298961592958928, 0.267368421052632, 0.282105263157895, 
0.322105263157895, 0.168421052631579, 0.271066129246568, 0.309473684210526, 
0.210526315789474, 0.334736842105263, 0.216245117546636, 0.111306664196477, 
0.220800220719124, 0.240759258949387, 0.263619876265634, 0.319461565034411, 
0.195789473684211, 0.183157894736842, 0.243742772192185, 0.162105263157895, 
0.2049593433712, 0.283463822947566, 0.204210526315789, 0.314373382694827, 
0.270027378673301, 0.416330426986568, 0.286315789473684, 0.160107395904655, 
0.101052631578947, 0.174736842105263, 0.345263157894737, 0.227368421052632, 
0.105291223568629, 0.219450742693627, 0.406315789473684, 0.255847583444067, 
0.263157894736842, 0.0989969462044457, 0.212384535117486, 0.0778947368421053, 
0.284210526315789, 0.282029918349878, 0.264430077996486, 0.233140213707619, 
0.201420797192187, 0.134736842105263, 0.231578947368421, 0.182672621795457, 
0.150503957540707, 0.122105263157895, 0.171700156530963, 0.115341992766061, 
0.218947368421053, 0.311578947368421, 0.248421052631579, 0.345263157894737, 
0.227368421052632, 0.368421052631579, 0.271642831745703, 0.268370236250646, 
0.318270030015379, 0.208892115356539, 0.0724236167805659, 0.246315789473684, 
0.250403674409185, 0.244210526315789, 0.267607750100642, 0.364347974890358, 
0.162105263157895, 0.285512596938962, 0.086911726802696, 0.13841490193828, 
0.448421052631579, 0.118372614378469, 0.284210526315789, 0.890526315789474, 
0.341052631578947, 0.149692685529381, 0.166315789473684, 0.330456974240583, 
0.12, 0.234930626002636, 0.345263157894737, 0.279546819737394, 
0.138031280578872, 0.291177127098213, 0.218947368421053, 0.307335047244314, 
0.470335453754345, 0.513684210526316, 0.127419772717728, 0.266253353047057, 
0.366315789473684, 0.136842105263158, 0.28, 0.176741886400646, 
0.143157894736842, 0.222381157526876, 0.139397341276747, 0.279609361388149, 
0.261052631578947, 0.244210526315789, 0.330276055222731, 0.174736842105263, 
0.285536767737872, 0.200092833224958, 0.181052631578947, 0.454200413389838, 
0.341052631578947, 0.277677584320918, 0.0765492184830689, 0.393684210526316, 
0.578556882451286, 0.32, 0.378947368421053, 0.242105263157895, 
0.170526315789474, 0.227368421052632, 0.26080825436499, 0.151578947368421, 
0.28, 0.233684210526316, 0.338947368421053, 0.28, 0.291480091300903, 
0.125215097538403, 0.0949203119351429, 0.393036989063743, 0.0843904213975903, 
0.0904664568261912, 0.262382372777688, 0.113174832458103, 0.132973513127121, 
0.397002513794695, 0.209635496754912, 0.139411103290211, 0.184603174490693, 
0.1907041022083, 0.302435222245438, 0.109473684210526, 0.0463157894736842, 
0.968508700825411, 0.157715940523812, 0.294282668536265, 0.143157894736842, 
0.216722762024261, 0.106566543539011, 0.330526315789474, 0.28, 
0.252631578947368, 0.536315474125036, 0.134736842105263, 0.0673684210526316, 
0.145678292512655, 0.290025127925166, 0.146254867329438, 0.0873745536566488, 
0.0816091482609806, 0.147368421052632, 0.359093373544173, 0.409782412868686, 
0.422013737119238, 0.284210526315789, 0.20508913146384, 0.340539357406206, 
0.216842105263158, 0.343157894736842, 0.294190656213358, 0.275789473684211, 
0.0933666592465023, 0.487554987520312, 0.234640560378053, 0.43494298706832, 
0.431578947368421, 0.100205205958962, 0.161689334087441, 0.357894736842105, 
0.128416870592096, 0.313929880157872, 0.261052631578947, 0.345263157894737, 
0.0971842663850314, 0.229356421141726, 0.310296478689558, 0.171115229801619, 
0.223678225216206, 0.250526315789474, 0.0446014619563947, 0.2, 
0.109668954248369, 0.220393412753825, 0.372562376068162, 0.214736842105263, 
0.231747953712552, 0.248077379966699, 0.317193800353472, 0.286618990580741, 
0.0336842105263158, 0.181495338564054, 0.448374504174994, 0.224379958754533, 
0.278562782937451, 0.152127686404851, 0.281372625787712, 0.39407663329212, 
0.372631578947368, 0.178777286912847, 0.191083086942183, 0.103062296706046, 
0.126192091771116, 0.271578947368421, 0.221502846446158, 0.176842105263158, 
0.177446139396187, 0.198114003111092, 0.313139950125101, 0.530721978829514, 
0.141052631578947, 0.253798116420585, 0.229473684210526, 0.223056773754021, 
0.283904620885411, 0.210526315789474, 0.290616988371823, 0.214736842105263, 
0.136842105263158, 0.203701254356051, 0.246864207783958, 0.160075643094498, 
0.248363242598339, 0.218026319410886, 0.155789473684211, 0.0374808693937259, 
0.151930917514949, 0.273218024433017, 0.284541253201232, 0.250526315789474, 
0.256791440295044, 0.0354738364693625, 0.343157894736842, 0.154126594609401, 
0.0673684210526316, 0.208421052631579, 0.599651131800581, 0.30886262871212, 
0.155869957515436, 0.16452768124484, 0.300356632112851, 0.210069611415539, 
0.32632987056444, 0.191253790109246, 0.153022955726926, 0.191578947368421, 
0.159479329820579, 0.165650412435031, 0.0968421052631579, 0.150289625129814, 
0.308670388639248, 0.148703179713372, 0.169226772831708, 0.178947368421053, 
1, 0.298590035917074, 0.476771185158783, 0.182226914529688, 0.150748445425724, 
0.170526315789474, 0.208421052631579, 0.298947368421053, 0.198177445605079, 
0.398795073039149, 0.323325132211901, 0.165171517510657, 0.167132631543831, 
0.431314922780998, 0.344977491197307, 0.137167330193093, 0.329738889344655, 
0.16547720502362, 0.2826831915958, 0.18824840670081, 0.258947368421053, 
0.195789473684211, 0.207891203698886, 0.166315789473684, 0.276908336958389, 
0.126742545327954, 0.269457878668379, 0.078007545431084, 0.0979290948520105, 
0.256842105263158, 0.271709932224775, 0.16, 0.310069885411029, 
0.08, 0.244337671068347, 0.290526315789474, 0.270763774870901, 
0.229473684210526, 0.292479120397846, 0.242105263157895, 0.212196068845823, 
0.212743132400326, 0.166315789473684, 0.271718490121901, 0.145263157894737, 
0.221143843420802, 0.146604733125508, 0.253043631753011, 0.170526315789474, 
0.0507662727553575, 0.255116646592665, 0.199843515448997, 0.526315789473684, 
0.225263157894737, 0.203114658854442, 0.143431233818179, 0.277894736842105, 
0.652631578947368, 0.181052631578947, 0.242101615192676, 0.311578947368421, 
0.114884906488975, 0.246315789473684, 0.131314014526485, 0.214736842105263, 
0.183594125646855, 0.223610589547678, 0.134736842105263, 0.0498183330954964, 
0.275789473684211, 0.134736842105263, 0.103157894736842, 0.145292623929616, 
0.42898470062556, 0.219852019281173, 0.170527940725958, 0.216434074092394, 
0.14899592958227, 0.112424656101687, 0.343903110478293, 0.0717310939879419, 
0.132231380644275, 0.142609454454799, 0.0673684210526316, 0.0784435939903669, 
0.241978085168423, 0.138947368421053, 0.311144562817263, 0.158420438354708, 
0.159544898536593, 0.0954324450403646, 0.401695041668985, 0.0912675526163343, 
0.275789473684211, 0.0273684210526316, 0.233684210526316, 0.256076807167724, 
0.143532226609891, 0.323969620500242, 0.130909986298512, 0.196950250065309, 
0.327176323075086, 0.0893912316681202, 0.274203444111909, 0.172880684788341, 
0.213412572491775, 0.261052631578947, 0.399836860882461, 0.0189473684210526, 
0.0719435590323897, 0.0736842105263158, 0.318907227827836, 0.222108595557697, 
0.17340786663411, 0.372631578947368, 0.265263157894737, 0.193684210526316, 
0.398216416125046, 0.277894405768086, 0.361227050386284, 0.376842105263158, 
0.19175556597339, 0.131004487963851, 0.285443993997251, 0.277894736842105, 
0.122510644003842, 0.145263157894737, 0.218747530274518, 0.195541598244678, 
0.0982736178237088, 0.156258940424326, 0.173518220586369, 0.129564983636891, 
0.233391560589387, 0.205681988173842, 0.139550388916444, 0.265259826780133, 
0.0821052631578948, 0.246315789473684, 0.141549460869226, 0.265263157894737, 
0.0345735392976682, 0.24175596238308, 0.149445161644481, 0.191013575290522, 
0.0882810028087076, 0.237894736842105, 0.486315789473684, 0.147368421052632, 
0.403367241288318, 0.300065098589368, 0.366660544513926, 0.242105263157895, 
0.309473684210526, 0.234119630277251, 0.137569687889969, 0.167402321929385, 
0.153446271757956, 0.147124287407105, 0.0568421052631579, 0.15347105327048, 
0.168421052631579, 0.200876032264415, 0.178386568235861, 0.181052631578947, 
0.362105263157895, 0.17205264281981, 0.176531317591526, 0.237894736842105, 
0.316776096027924, 0.15193332653618, 0.259513108192773, 0.162105263157895, 
0.248685642104086, 0.182185600306931, 0.18274134621688, 0.2, 
0.0620484673151638, 0.185263157894737, 0.206003678884206, 0.08, 
0.176158396044035, 0.193684210526316, 0.256018975323297, 0.224826037629724, 
0.251004946282663, 0.0879199558519977, 0.214736842105263, 0.28, 
0.312749630826966, 0.12933504067539, 0.302100997297905, 0.247707810535571, 
0.153823370091683, 0.168421052631579, 0.158415270114233, 0.333840512181229, 
0.235789473684211, 0.185263157894737, 0.130128598211412, 0.153684210526316, 
0.069837432681116, 0.258947368421053, 0.418947368421053, 0.140006162740939, 
0.107368421052632, 0.143157894736842, 0.267474231607495, 0.225863265036528, 
0.312761219629495, 0.340385170413114, 0.134592646983111, 0.217477216914516, 
0.0884359077516707, 0.312303225431526, 0.296842105263158, 0.0633738020195145, 
0.0682952087125051, 0.255259069882448, 0.282105263157895, 0.223826977018651, 
0.484210526315789, 0.244210526315789, 0.115789473684211, 0.211472737640156, 
0.359117357670893, 0.205779082470773, 0.0362100090126326, 0.409834228876585, 
0.217338618488821, 0.237894736842105, 0.0985114080366981, 0.497697831614472, 
0.340532895045259, 0.235072551181808, 0.196379172279758, 0.0702714291027962, 
0.149473684210526, 0.119653369043025, 0.199197339228031, 0.275142420578051, 
0.225263157894737, 0.0679398115845794, 0.143157894736842, 0.173915854738639, 
0.166315789473684, 0.122105263157895, 0.172965181915425, 0.124210526315789, 
0.140115778533627, 0.177119500488871, 0.234208686121589, 0.109473684210526, 
0.456842105263158, 0.0168421052631579, 0.268325255285733, 0.240947692993771, 
0.133246896363796, 0.352682263467554, 0.306870777399307, 0.425070700091655, 
0.088421052631579, 0.123322471157122, 0.331599505380623, 0.273684210526316, 
0.464627599750048, 0.233684210526316, 0.145898544008724, 0.0189473684210526, 
0.16, 0.190862106674065, 0.311034731756124, 0.242518615351135, 
0.0766007280703714, 0.366210810471979, 0.0694736842105263, 0.132631578947368, 
0.208900149185869, 0.0910874788185389, 0.366427903854244, 0.161991484769435, 
0.124210526315789, 0.315789473684211, 0.217514720165253, 0.238333730155773, 
0.136842105263158, 0.0989623710301112, 0.147195217729891, 0.265263157894737, 
0.146644240335554, 0.144506998513179, 0.158765338270802, 0.216842105263158, 
0.0641597668786838, 0.130363680192919, 0.224550109292825, 0.427368421052632, 
0.0958506941317042, 0.236064631689284, 0.216842105263158, 0.152611070516885, 
0.252631578947368, 0.45141858466976, 0.2, 0.265899198045402, 
0.247670041360672, 0.242105263157895, 0.197894736842105, 0.16, 
0.543522965560848, 0.159756323990051, 0.34369287374809, 0.219339040752724, 
0.0991099078083617, 0.131184417652308, 0.15383583769092, 0.267368421052632, 
0.246315789473684, 0.199136122311107, 0.282435813880459, 0.109297777244211, 
0.095091227557169, 0.144515553698745, 0.235087384780785, 0.235789473684211, 
0.162105263157895, 0.132631578947368, 0.154354203636704, 0.431578947368421, 
0.184757570975945, 0.0907007554278848, 0.0942076745761709, 0.134430733948259, 
0.261326823311394, 0.234298854569857, 0.372631578947368, 0.298947368421053, 
0.160285699966312, 0.130400767627082, 0.141052631578947, 0.111578947368421, 
0.166828815616248, 0.198225153448199, 0.0924976665628143, 0.219901265160771, 
0.225041708214229, 0.324457054186126, 0.172560061633854, 0.224575392286891, 
0.692631578947368, 0.168421052631579, 0.210549005999787, 0.116095750417647, 
0.227347013093973, 0.257573761091731, 0.315999187974604, 0.330593590050164, 
0.167052418477297, 0.242935213713227, 0.375733637372558, 0.298915756398158, 
0.175896626439404, 0.101052631578947, 0.338947368421053, 0.293473049733682, 
0.223458324617162, 0.31304742152044, 0.497337121466194, 0.240375827451389, 
0.0805022438723857, 0.144350543085527, 0.0231578947368421, 0.129058045977748, 
0.180726604864212, 0.18586169110512, 0.550886661022594, 0.168421052631579, 
0.171270807540655, 0.24, 0.0976824965618164, 0.235789473684211, 
0.197777073268881, 0.0484210526315789, 0.141052631578947, 0.0828368861219796, 
0.292232290131046, 0.113695823212285, 0.343549247369027, 0.33836636518405, 
0.356904535026531, 0.152545218466148, 0.231578947368421, 0.177435644944293, 
0.175783230848592, 0.214736842105263, 0.142071525870528, 0.334515867125619, 
0.168164466263105, 0.0772270329840872, 0.360844086237337, 0.196068773410025, 
0.184539162487632, 0.149131470160608, 0.281103122425552, 0.314435731662823, 
0.298947368421053, 0.363501894047013, 0.181641628565324, 0.159051448610464, 
0.237894736842105, 0.125753849434557, 0.230974908150457, 0.193684210526316, 
0.277894736842105, 0.311353617441905, 0.113339734398994, 0.126061504360708, 
0.119537007796081, 0.385263157894737, 0.105263157894737, 0.103157894736842, 
0.237142304808977, 0.169746592409102, 0.116867320066187, 0.204782962279636, 
0.174012354108321, 0.232323669073027, 0.264647070360808, 0.132631578947368, 
0.208421052631579, 0.352410053459663, 0.101052631578947, 0.124210526315789, 
0.292430293145128, 0.0426156762010442, 0.28, 0.210752223636903, 
0.130105925238437, 0.235789473684211, 0.206211005910379, 0.0843252512873865, 
0.287600154910766, 0.185311814564122, 0.385424626723848, 0.12, 
0.397308901115082, 0.254843275291608, 0.188313612825592, 0.263997303796453, 
0.196056187592522, 0.0864944880489554, 0.543157894736842, 0.273684210526316, 
0.20898802955052, 0.224447491654072, 0.151578947368421, 0.397894736842105, 
0.32946164314916, 0.12826052160723, 0.36607674758285, 0.113684210526316, 
0.212631578947368, 0.291202307370497, 0.216943894396564, 0.223157894736842, 
0.315528530026446, 0.337288014557455, 0.418779775580343, 0.460530966330112, 
0.0526315789473684, 0.265776001753585, 0.181052631578947, 0.146726601207945, 
0.267368421052632, 0.208342159922844, 0.313187094471086, 0.379673639686128, 
0.176754234209174, 0.385533498485968, 0.16, 0.0926315789473684, 
0.341933598628954, 0.266764295796931, 0.246315789473684, 0.190866342686127, 
0.323957983387945, 0.185015756573302, 0.167847736719926, 0.318354343221343, 
0.22290149721768, 0.272669628925265, 0.296424832881573, 0.4, 
0.120646923524081, 0.138947368421053, 0.486653210367425, 0.232120088064958, 
0.191340566189253, 0.110532383869213, 0.587368421052632, 0.176842105263158, 
0.0741492370632282, 0.145263157894737, 0.252631578947368, 0.25890125105271, 
0.437180460127065, 0.115789473684211, 0.217357361782257, 0.225966392443935, 
0.229473684210526, 0.229807710261419, 0.0652631578947368, 0.169713780513286, 
0.145004069811427, 0.195113480522765, 0.255293411649248, 0.17818261881224, 
0.143157894736842, 0.04, 0.0999551845662737, 0.286699351135962, 
0.177304205152298, 0.157894736842105, 0.0594545438652027, 0.225263157894737, 
0.423204900459897, 0.393430427403811, 0.781052631578947, 0.366315789473684
), WVHT = c(0.0581140416938922, 0.0492615250757965, 0.103941488567609, 
0.149056750568465, 0.382263463150555, 0.100993661350977, 0.0650729551514862, 
0.112266929798521, 0.123031418146397, 0.0791849004062611, 0.10255332665989, 
0.0125166801436027, 0.0768723313670948, 0.0740960075516575, 0.0832395932347982, 
0.104801203328844, 0.0409625953542053, 0.149750831522324, 0.0654134175137622, 
0.158073041903242, 0.22629725423789, 0.166042925095913, 0.128623216680442, 
0.165020612507229, 0.459310936943584, 0.128928402906544, 0.141525474083887, 
0.0775869400092992, 0.170637357311358, 0.292367394484881, 0.0796000632966307, 
0.0681249066321231, 0.137951455306716, 0.10867515522729, 0.172655502999682, 
